,id,label,tweet
9434,9435,0,"how simple it is to see that we can only be   now, and there will never be a time when it is not now. #goodmorning"
11715,11716,0,i am thankful for farmers and farmers markets. #thankful #positive     
26528,26529,0,today's   #healthy #harvest from my #garden! #vegetables #vegetable #veggies #veggieâ¦ 
3757,3758,0,#babies   nuk disney baby ohodontic 10 ounce bottles with m flow sili - mickey mouse  #bouncingbaby
29320,29321,0,wtf all the great girl groups are disbanding or not complete. what is wrong with the world.   #why  
5128,5129,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
21068,21069,0, @user had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingbâ¦
27086,27087,0,#gamesofthrones was amazing cannot wait till next weeks!   ââ ð¡
11453,11454,0,"i just relived the toilet scene in trainspotting. if you know you, you know. ð   sunday"
23194,23195,0,the greetings are so incredible @user thank you @user #ukrunchat #dancing   #runmalawi #run 
9135,9136,0,amazing showers again for the 3rd evening in a row. someone is happy up there. this madras girl is   #summershowers #earlymonsoon
15107,15108,0,tomorrow's the day!! first delivery of our new range of organic eco friendly clothing   #nakedsole
21576,21577,0,finding dory and a moon shaped pool now that's a friday!   #findingdory #radiohead
31849,31850,0,loving the sun today! #summer #sunny #garden #sunbathing   #chilling #relaxing 
19351,19352,0,she wants a win! go warriors! #nbafinals #alyssa #daddysgirl #warriorfan   
2996,2997,0,i graduated!    #gaatx 
23541,23542,0,ain't no love in the city smh. 
31290,31291,0," @user first posted this a year ago. still relevant, though not for me! here's my #thoughtfooday #valued   "
4005,4006,0,  new year sex photo of couple having sex  
4407,4408,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
12649,12650,0,"#babies   puj phillup hangable 7 ounce kid cup, - 4 pack  #bouncingbaby"
6073,6074,0,at a loss of words. in the name of faith...   | american pastor makes outrageous comments 
11820,11821,0,good morning ð  #rumahpohon #omahpohon #batu #goodmorning #semangatpagi #love   #coupleâ¦ 
24836,24837,0,#photography   attack bull game 3d: do you really think that his head was empty around the city. each side i 
944,945,0,âï¸#hellosunday i hope you all have a #beautiful   #sunday :) #sundayfunday sunnday!!ð 
6518,6519,1,".@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦ "
19506,19507,0,"@user all politicians deceive   deceive   deceive   deceive   deceive  and then lie at then end, whence coming to power.  "
4253,4254,0,#sandysprings   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma 
1972,1973,0,lord i hope may result na next week. para next project na ulit ako..    thank you lord. #novenatogodslove #answeredprayer ð
15116,15117,1,'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful
13696,13697,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27163,27164,0,how to create the life you want  #success #lifegoals #lifestyle #setting4success #lifehacks  
12000,12001,0,apparently this book is a one chapter a day thing. #whoknew ...so i will sta chapter 1 tomorrow! #cantwait #omw  
27393,27394,0,"@user #cavs i see game 6,7ððð #cavs"
24302,24303,0, @user @user how do you not know where chancery lane is? #satnav send you to a lake? #poorservice   #infuriated 
6796,6797,0," @user allow #children to be   in their own way, for what #better way will they ever find? -gandhi"
12763,12764,1,"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"
13707,13708,0,new destination soon. â  
31857,31858,0,traveling happy #family   holidays #car #sunnyday #sunny #sunday #glasses #enjoyâ¦ 
1995,1996,0,sho film i made on my relationship with caffeine.  #love #me   #instadaily #amazing #funâ¦ 
13171,13172,0, @user follow your #hea and be   â¤ 
26132,26133,0,holy shit. a bodega tapas bar just opened a half block from my house   #yegfood
8654,8655,0,@user just words-fake words in this case    gather around her false light children and you will die
15555,15556,0,"now is your time of grief, but i will see you again and you will rejoice, and no one will take away your joy.â   # hope john 16:22"
30469,30470,0,my 4y old girl keeps telling everybody at school that today is my bday  awww shes the sweetest ððððððâ¤â¤â¤â¤â¤â¤â¤ #aupairlife  
6843,6844,0, @user got my @user tickets through for 12th july!  
4671,4672,0,pickle ball time! 
10636,10637,0,@user #reality   ð ð we #live in a #world where #villains #exist but #superheroes don't..... 
28450,28451,0,just printed the programme for #educationfest looking forward to a   day  
16827,16828,0,can't believe going zip lining for my bihday epp so excited #ziplining   #adventure #hellya #bihday #eeppp
461,462,0,ð¸ð»ð¼ððº snapchat: gaby_china20  #love #girl #snapchat   #flowers #instasmile #instaloveâ¦ 
28296,28297,0,hate when u make bff's on a night out but then forget to ask their names and u never see them again   ð
11842,11843,0,#sucky #fucky - #asian #massage with a   #ending  
24355,24356,0,#versailles is it me or do all the men look like early 70s throwbacks ?   days
24869,24870,0,ty @user for the follow. thoughts and prayers with those impacted by the shooting.   
28994,28995,0,beat the #summer #heat with a @user #icecream toy! save 20%   #dogtoy   #petparent 
21969,21970,0,we won!!!!! #gnwa2016 #gnwa #weddingvenue #winners   #celebration @user @user 
16206,16207,0,"""ima female an ion even understand females ð ""  "
28004,28005,0,@user oh damn 
10403,10404,0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
4383,4384,0,2016 is just awful :( now #antonyelchin.   #horrible
18830,18831,0,national bestfriend day is just another day when u have no friends  
31741,31742,0,i dont want a world like this... homophonia? its not a phobie there are just asshole!  #praygay     #orlando #prayfororlando
16084,16085,0, @user it actually feels like christmas day. #euro2016  
30267,30268,0,yea that's what racists usually say 
19384,19385,0,@user spent all day messing around with @user which doesn't help when trying to run a business #frustrated  
7885,7886,0,i had a dream to get a  handshake. it was a good  smell like rosesâ¦ #xjapan   #dream (ÏÏ-).oâ¥
16441,16442,0,@user nobody wished me one ð #disappointed  
18084,18085,0,#nebraska   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
31531,31532,1,"thanks to racists + fascist it's now 280,-  + #fascism sucks! #refugeeswelcome â¤ð"
8218,8219,0,i love this.   #now #grateful #thankyou 
2576,2577,0,#viral  scoopwhoopnews: 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs! â¦ 
5871,5872,0,oh how disappointed i was to see that there was no #reddeadredemption sequel announced by @user at #e32016    
4806,4807,0,when #passion + #purpose collide = happy   #joy joy. #setlife #stauplife funâ¦ 
30757,30758,0,archetypal flame - happy father's day en   #father's #day #love #light #agape #dia #padre 
8269,8270,0," @user obama, guns are bad, hate is bad, but still not a word about #islamicterrorism you'll never defeat an enemy you refuse toâ¦"
20516,20517,0,the jamalsð§ð§ð©ð¨ #family #love #siblings #life   #sisters #brother 
9659,9660,0,#football   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
30819,30820,0, â #usd/cad headed back to 1.2900 as oil recovers   #blog #silver #gold #forex
28594,28595,0,happy hump day!!!!    humpday  #smile 
27516,27517,1,@user do you hate  ? #putinspuppet loves attention. on january... 
21170,21171,0,"if you follow me for my body, you are selfish. i just want to live a normal life..   #depressed #in #2016 #loveme #imsecretlyhorny"
30973,30974,0,whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. ð #money   #thankyou
10448,10449,0,i am wealthy. #i_am #positive #affirmation     
24590,24591,0,happy bihday sirjee    bihdayelectroman  @user ji 
14756,14757,0,when your plans sta coming to life ðð­   @user ð
17453,17454,1,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
23089,23090,0,on the train to wembley to watch @user   
405,406,1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
30674,30675,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
7092,7093,0,  day for #america. sad for lost #lives sad for families. sad that obama will have this happen over and over again #islam #orlando #tcot
4071,4072,0,"yes, i am saying that #hillaryclinton's major qualification is that she is female. sorry folks, deal with it.   i find nothing else."
29538,29539,0,"only one thing will top this day off, a @user win @user   "
11880,11881,0," @user @user #bestsellers #motivation   #golfer  ""never go to bed without a #dream or wakeup without a #hope"" "
13536,13537,1,so much #stupid in these  #black on #white posts 
1852,1853,0, @user ð  edits edit audio  #edit #heabroken #depressed #depression #upset ... (vine by i'm lost...) 
25811,25812,0,i am thankful for electricity. #thankful #positive     
22265,22266,0,'charming lady's' found a new home!   #home #interiordesign #susanruiter 
16015,16016,0,"true love is like ghosts, which everybody talks about and few have seen. â francois de la rochefoucauld   #life #today #love"
29809,29810,0,my baby terrorizing the community and the neighborhood. ð¶ð¤â¤ï¸ #dogs #cold   #valentinedayâ¦ 
6857,6858,0,"wen we've proven talent in #raghuramrajan y govt wan2 find a new talent, who may or may not be as good?   need a #puppet sir?   #rexit  "
2923,2924,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
17297,17298,0, @user looking forward to @user talk at @user you've got 4 minutes to show up.   #photojournalist 
8486,8487,0,fully officially a slytherin on @user   #hiphiphurray
21402,21403,0,if you take away your #money &amp; #success.. will you still be   with #life? #money #doesnt #buy #happiness   #wednesdaywisdom #motivation
24354,24355,0,1st father's day without you....what a numb feeling#gone too soon#my angel in heaven #miss you daily  fathers day ð
2793,2794,0,@user   #disgusted #infuriated #inhumane this guy has got to be stopped he is nothing but an affluent #animalabuser &amp; a dick
10022,10023,0," @user how far has systemic hate come? first, giving a shit about where trans people piss &amp; now killing unarmed gorillas??? #sâ¦"
20681,20682,0,first day of school na naman ððð #firstdayofschool  
14343,14344,0,i swear some people are professional haters ðð  
22278,22279,0,#thursdaythoughts #surfsup @user silly @user   @user @user #beachlover 
15758,15759,0, @user smile with my   #dog. #dogsarejoy 
3394,3395,0, #awesome beginner #gopro #mounts super   to use!!! 
17392,17393,0,*sighs* i miss my sister... #mlp #twilightsparkle   #clop #nsfwtwilightsparkle 
26381,26382,0, â #turkey budget balance dipped from previous 5.4bÂ to 3.7b in may   #blog #silver #gold #forex
22479,22480,0,just received my new @user easy mounting my #iphone to my #mtb  
13002,13003,0,joyful - grateful - peaceful   
7824,7825,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
28023,28024,0, @user genuine appreciation by my former students for my educational services &amp; mentoring #contentment   #thankyou :-) htâ¦
6373,6374,0, @user en route to @user to watch england legends vs. @user   @user #gotblive
23431,23432,0,"gimme, gimme! #gimme #instadog #waiting #furfamily #cutest #dogstagram #dogsofinstagram   #joy "
25899,25900,0,off now for 9 days ð¬ ibiza on wednesday âï¸ððð¼ð¹  
14918,14919,0,i'm chasing a perfect day #laugh #smile #fun   #confidence #realestateagent #work #officeâ¦ 
25035,25036,0,  father day the day we celebrate for our father of the nation ðð¹
25698,25699,0, @user a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #womenâ¦
7379,7380,1,"@user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user"
24124,24125,0,#cat #kitty   walker thompson:
4936,4937,0,ðlama tak muncul ðððð#me#selfie#today  
17702,17703,0, @user goodbye bubbles. i'm sorry you lived your life trapped for human enteainment &amp; you never swam free. #seaworld   
14799,14800,0,cause #yellow is my #color ðð» #boom #metoland #fashion #instagood   #summer #fitfam #jump ð 
5489,5490,0,i can't wait to not bet game 6 tom that's how i roll  
11445,11446,0,"being taiwan president means travel to paraguay, other similar states to find recognition of title. #taiwan     "
27082,27083,0,look at the   faces! mango and his new #family #thankyou for #adopting! #hacambriaâ¦ 
2604,2605,0,ã visit the power of happy website:     #thepowerofhappy #behappy 
8371,8372,0,today we move everything into our new office at #thepuddingpalace &amp; team @user come in to make our floor look pretty!  
20452,20453,0,happy friday everyone!    #friday #tgif #weekend #pay   #fathersday #cute #meme #jic 
31580,31581,1,why are white people expats when the rest of us are immigrants?   #whiteprivilege
3772,3773,0,@user yet another example y you r not qualified as prez. it's not about winning right now   @user
15982,15983,0,i am thankful for rain. #thankful #positive     
18174,18175,0,how i celebrate getting out of school!! #summer #schoolout   # lol follow me on musicly @user 
5082,5083,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
29790,29791,0," @user checkout today's #trending #gif of the day!  , horse, maximus via  "
23981,23982,0,happy bihday to me!!  @user  about to tear up london!! 
7838,7839,0,norway now kills more whales #whales #norway #killingwhales #cruel #scandinavia      *
20967,20968,0,#look what #helped my #eyes #nerium #beauty #skincare #antiaging   #encouragement #love #real #results #me 
11097,11098,0,be happy with what you have while working for what you want. #quotes #streetsmawealth  
15632,15633,1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
8740,8741,0,as donald trump would say:  . ð so excited to have to move out of the country since i'm 90% sure he's the next president. #trumprepshate
3310,3311,0,best #essentialoils for #weightloss!!   #altwaystoheal #healthy is  !! 
2737,2738,0,  happy bihday tupac shakur â 'all eyez on me' trailer drops on iconic rapper's b-day: tupac shakur wo... 
9338,9339,0,it must be horrible to be so filled with #hatred. my thoughts go out to the victims of violence and to the roots of it.   #orlando
30286,30287,0," @user   bihday @user ðððð you're amazing, hope you have the best day today! bihdaylucy"
891,892,0,safe to say i'm missing #marbs sitting at home on your own watching #euro2016 listening to the rain is #depressing #bringbackhappiness  
8961,8962,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
16898,16899,0,"@user but you're a ""middle of the road"" democrat so i don't expect you to understand smh   enjoy being an apologist"
3241,3242,0,can't believe my friend and i actually won our very first bar trivia night tonight!!   #woohoo #bariviarules
10764,10765,0,"the best way to be   is to turn the #negatives into #positives, don't let anyone steal your #joy, and be thankful for what you have."
3533,3534,0,photo placemat... gbp 14.99 get here:  #shop #cool   #home #fun 
22778,22779,0,what a disgrace :( poor kids already have tough life ...   
15373,15374,0,"@user just bought this from your anlaby store. box is bone dry but smashed bottles in it? and adveised at Â£9, receipt says Â£12  "
16302,16303,0,i miss the momentâ¥ @user @user @user @user   
9283,9284,0,i am so happy i am flying @user to las vegas for the convention. i got upgraded and now i can bring more clothes and comics!   #delta
30642,30643,0, @user industrial waste in ganges is less harmful than a hindu having a dip in ganges is the sickular libral logic.  n sorry 4â¦
21256,21257,1,who pulled his chain?? #stoptalking you  sob!  #auspol 
17151,17152,0,i'm online at #chaturbate ! come see me at:   #cumshow #topless   #porn #camgirl #sexy 
20979,20980,0, @user #planetford wishes all the dads out there a   #fathersday! 
29839,29840,0,i'm so disgusted with the #standfordrapist case. it is absolutely ridiculous only 6 months for rape is unacceptable   #femininism
31193,31194,0, @user don't ever give up! ð¶ #love #e #barcelona #tibidabo #cute #together #photooftheday   â¦  httâ¦
19088,19089,0, @user excited for @user homeless health conf tomorrow! poster ready to present my project! #hhmatters   #london @user
16910,16911,0,this is wots happened to footie dressing rooms #nobanterð  
26975,26976,0,"@user @user that says nothing about ""throwing gays off roofs"" btw, your sources are as skewed as you are.  "
22827,22828,0,"wish you were here with me, looking how   i am and how #good you have done #job #hotelâ¦ "
24292,24293,0,come come galleta :*   #1aÃ±o #andrÃ©s #muecas #bocadepatoâ¦ 
18715,18716,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
28647,28648,0,great meeting this lunchtime at @user with @user @user 5 weeks until our golf day @user  
8270,8271,0,@user people who do this should not be called parents...  
9521,9522,0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
30051,30052,0,#jobs #jobsearch #vernon   trails:              #new heights were reached monday evening thanks to a par... 
2995,2996,0,"not enuff urgency by #warriors, my nfl career may not sta for a few days yet... "
29676,29677,0,"is it love when you cry, and cry and cry?  #me #oldpic #selfie #bangs #longhair #smile  â¦ "
7324,7325,0,is this true @user   #mylove 
30310,30311,0,stopping off at the @user on our way home today... see if i can find my wedding shoes  
28086,28087,0," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab."
8381,8382,0, @user trin won on false pretenses she clearly fouled but they didn't call it   #imapussynow
23383,23384,0,football &amp; a major cheat night tonight @user ðð·ðð­ðð«ððð¼ð¡ð°ð¹ð­ #girlienight  
16432,16433,0,you have the power to heal yourself // louise hay #healthy   
25616,25617,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
6054,6055,0,how to make an overweight dog      #dog #health #problem 
23342,23343,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
2497,2498,0,been back in studio recording my second single its coming   #newsingle 
4109,4110,0,#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada  
7910,7911,0,"signing off for today folks, have a great #weekend everyone!   #wishes"
16198,16199,0,@user stephen colbe contributes *nothing* to society.  hoping he moves to canada when #trump wins. #loser   #ovehehill #maga
11624,11625,0,i am thankful for fun. #thankful #positive     
19806,19807,0,"going back to that ballroom after 26 years.. omg, the memories!! #memory  "
23235,23236,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
3290,3291,0,@user just bought the wiley fox storm and will get it tomorrow! am fully joining the #android world today   #newworld
27039,27040,0,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
12772,12773,0,#healing #love and #blessings to all my #orlando #tribe. such senseless violence. so   :(  #eternal   
1613,1614,0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
31955,31956,0,less than 2 weeks ððð¼ð¹ððµ @user #ibiza#bringiton#mallorca#holidays#summer  
15721,15722,0, @user #need out of #washington state. the gray is not healthy for my mental health.   #depersion #washingtonstate
2816,2817,0, @user feel for the leaving ces watching the match today who will have irish and biology books in front of them ð   #lc #worsâ¦
11295,11296,0,"it's a bit crazy to me that @user continues to run a losing campaign blowing millions, paid with money earned by hard working ppl  "
11915,11916,0,update: my free app will be live within 7 days.  
13776,13777,0,so   to be #reunited w this qt @ libey bridge 
10496,10497,0,just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦ 
9060,9061,0,  ex. in. cu.:
23351,23352,0,this time next week i will be an auntie to our new nephew! ð   #broody
25335,25336,1,@user @user @user worked with the worst congress in history  #republicans
20544,20545,0,always great comin hone to a coin delivery. as you can see  these fellas have come from nambia to be with me   
26614,26615,0,i saw a firefly im  
5145,5146,0,getting ready to record an episode of the  dafney does books radio show with @user topic: pirates.   
27956,27957,0, @user awwww so sad ð¢... #frozen   #cry 
16929,16930,0,"awesome! our new polish cousins are joining us in the @user next year. 5k only, we go easy on kids ;-) #betheinspiration  "
30904,30905,0,hey beautiful #selflove #beauty #yourebeautiful #sexy   #california 
4166,4167,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
26153,26154,0,"could not resist :d #good #food   @ monks road, lincoln "
1144,1145,0,canny wair for #oitnb to come back on! girl crushing so bad @user ð¤ð so  . 
19791,19792,0,i â¤ï¸ my furry 4-legged friend! ðð¶ð¾ #ilovemydog   #dachshund #dachshundsofinstagram #bedtimeâ¦ 
11462,11463,0,father's day âï¸#smile #life#friend 
20026,20027,0,remember youth creator in de days of your youth b4 days of troubles came  youth day 
13708,13709,0, â #united states net long-term tic flows: $-79.6b (april) vs previous $78.1b   #blog #silver #gold #forex
22499,22500,0,question is am i more upset about not being able to go out or not being able to vote in the eu referendum? probs the latter  
7912,7913,0,not long to go now!!!!  #euro2016     #eng
27463,27464,0, @user less than a week til @user   ð
11061,11062,0,if i go to sleep... tomorrow will arrive faster!   #buthelltired #cantsleep #dayoff #mondaysareafavouriteofmine
13117,13118,0,#boring saturday #summer #rain #candles #all_sunsets #selfies #holiday #sun #pay #girls   #glasses #fun #instagood #baby #trees #b...
14346,14347,0,sunny day! ð   #smile #love #iminlove #iam #im #in #nice #day 
22622,22623,0,#summer #thunderstorms in #nj make me  
8023,8024,0,no more m&amp;m's in mcflurries? say what?! #mcdonalds #mars #mcflurry   
4411,4412,0,no 1 is up  
161,162,0,saturday afternoon chi meet up #friends    @user  @user  @user 
5141,5142,0,#ywt70 auditorium filling up fast for sir david attenborough   @user
4699,4700,0,there are very few things i love more than the feeling i get when watching @user   #love
13253,13254,0,  be green! work happy!: wear blue! be green! work happy! 1-800-got-junk? is looking for a diversion ass... 
3366,3367,0,@user terrible war in our world. #ideology vs. #humanity equals #liveslost #problem throughout our world   #banassaultweapons
14599,14600,0,"#otd in 1987, the last of it's kind dies, the dusky seaside sparrow becomes extinct. @user @user   "
7730,7731,0,"whoop whoop, who is the best? @user of course!!!!! #sorry #mega   ð i am like a little girl today "
24819,24820,0,good luck @user ! 
29592,29593,0,#greens   attack bull game 3d: do you really think that his head was empty around the city. each side is sup 
18521,18522,0,#peppa pig #ice cream #finger family @user ol #elsa #mickey    #a  nur...o 
5725,5726,0,i am perfect. #i_am #positive #affirmation     
30075,30076,0,so the lily white liars of the #lnp do not tolerate corruption!! except if it #lnp #corruption! #deceitful   
27061,27062,0,oh yeah!!  do not make your #photographer  . or else... ;)   #photo #photography #mugshotâ¦ 
9006,9007,0,@user @user @user you are not a liverpool fan a genuine one would never use hillsbourgh as point scoring  
5367,5368,0,nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy 
6489,6490,0,"@user  @user were told by superiors that revenue is down, issue more tickets. all about money.  also they are clearly bored.  "
21132,21133,0,@user @user which could be untrue?their children do not need to know what happened in such depth nor be tormented by it! 
31396,31397,0,when it's 8 am. and you realize you're the only one working on a saturday #disappointed  â¦ 
4711,4712,0,@user people actually believe the shit spewing out of @user mouth...  
10899,10900,0,when it used to have elephants ð   
14791,14792,0,#udtapunjabtoflytomorrow all setðâ i'm gonna fly high tomorrow at 11.45 amð @user @user   
27765,27766,0,i am truthful. #i_am #positive #affirmation     
21156,21157,0,@user your more of a whimp than an 11 year old girl.    #justpathetic
9502,9503,0,@user 4 days without service come on o2 so it out!!!!!!!  
12213,12214,1,"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦ "
18011,18012,0," , mad, adventure time, finn, finn the human  "
6900,6901,0,they were always friends. and i don't know if they are now #camren wasn't real 
26545,26546,0,so sad. ð. prayers for this familyðð» for peace and comfo ðð» #love #heabroken   #peaceandcomfo 
16599,16600,0,am back to watching ouat. it has been a while.  
18290,18291,0,all these gorgeous flowers are in my garden! looking at them is instant happiness!   #countrylife 
20937,20938,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28001,28002,0,i'm just really proud i made this #flowercrown. #bored #diy #knapsack   #chillvibes  
15770,15771,0,  #friday! we look forward to a wonderful weekend here at #luckylinemotors have you made your test drive... 
10006,10007,1,#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated 
3269,3270,0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
29705,29706,0,"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
6859,6860,1,@user @user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicâ¦
17838,17839,0,thoughts and prayers go out for those who have lost their lives in this mornings shootings#prayersup#godbless#orlandonightclubshooting 
21108,21109,0,#ukraine mp &amp; kiev-1 commander says @user deny deaths of volunteers out of disrespect to fallen fighters:    
14124,14125,0,21 habits of   people  #happiness #healthyhabits #lifestyle 
16151,16152,1,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
1300,1301,0,  #bihday #shout #out to my broda @user smile and shine like stars whileâ¦ 
7213,7214,0, @user y6 trip to gilwern tomorrow.   #team @user
8666,8667,0,  #upset #raghuramrajan  this is big loss to india. still majority of india dont care about it. some of silly people are happy for it
16209,16210,0,"&lt;breakfast with dad&gt; #familytime #selfie #motd #look #instagood   @ charlotte, noh carolina "
22943,22944,0,@user   fathers day.
19798,19799,0,girls night ðð»ð¸ #friends #fun #pay #picoftheday #instalike #style   #girl #instagoodâ¦ 
29776,29777,0,@user @user @user @user so disappointed to hear you r not helping @user @user  
10797,10798,1,@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦
2341,2342,0,the latest the happy design daily!  thanks to @user @user @user #staup  
20675,20676,1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
24604,24605,0,@user @user you can't hate radical islamic terrorists now? america in 2016.  .
12806,12807,0,"i have been eating mostly vegan, raw amazing food and the unthinkable finally happened. i got tired of avocado.  "
31382,31383,0, @user i just #wanna be as   as #drake in this #picture   
22569,22570,0,i see the haters on twitter are commenting on every ramsey touch and even making up passes he didn't make to criticise him  
31625,31626,0, @user accepting unceainty: we can be   without all the answers @user  #mindfulness htâ¦
7277,7278,0, @user ðð¼ðð #goodmorning friends ðð²ð®   #sunday 
2614,2615,0,when all your friends are #single and you're just there in a #relationship like...   #as #fuck 
15165,15166,0,do you want to be  ?  increase the levels of this hormoneâ¦ 
9392,9393,0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
20980,20981,0,woiiiii that was the last one as well ð¬ 
27072,27073,0,outrageously busy. we've even sold our bunting!! ð @user show #lifesfullofsurprises #oxtweets   
13282,13283,0,i'm so   and #grateful now that - #affirmations 
3831,3832,0,ready for this charlotte 49ers camp saturday in red! #new sta   ð¯ðð»ðâ«ï¸ð´
30634,30635,0,@user when will you announce the next production?   :)
13210,13211,0,university hosts â#socialism in the airâ conference   
23517,23518,0,"""@user a mother can take care of ten children but sometimes ten children can't take care of mother.   "
8999,9000,0,an early good morning on this   #father's #day to all u dads!hopefully an easy travel day home.stay positive &amp; keep smiling:-) #besafe
30960,30961,0,  for tomorrow i'm cutting my hair ðð»ðð»
13261,13262,0,"#kisses   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
11058,11059,0,fixture day! almost as impoant as tdd #fixturesreleaseday  
2212,2213,0,after dinner  #starbuck #brotherhood   #blessed #saturdaynight #jakaa #indonesiaâ¦ 
26843,26844,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
21458,21459,0, @user lebron do all this pushing but cry when somebody touches him  
17055,17056,0,everything happens with a reason   life #amliees 
16603,16604,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
18775,18776,0,because they are so mean to me? ð¥ð¥ð¥ð¥ð­ð­ð­ð­  
9447,9448,0, @user feels bad when you canât explains to people what are you thinking  
23740,23741,0,@user sorry for the pain and anguish this has brought to your area   #orlandostrong #orlando
23761,23762,0,@user @user just placed my first order for all three flavours ð¤ #lovecoconut #cuppanutt  
2215,2216,0,"#nowplaying ""no limit"" by usher in @user #usher #goodmorning   #monday #nolimit #divinginstilettosfirst  "
2358,2359,0,21 days thank herbalife for the shakes #herballife   #success #shake 
24342,24343,1,its always a white christmas in my household  #onlywhitechristmas
24934,24935,0,check    #nationalbestfriendday! which friend do you #love to #travel with?!   @user
30597,30598,0,when you lose a snap streak of 140 days..   #crying #how
21208,21209,0,friday feeling ðð»ð! live your life the way you want to ðð»!   #friday #feeling #live #lifeâ¦ 
19156,19157,0,how's everybody today?  
1640,1641,0,angry birds stella fork in the friendship   #birds #stella #fork #in #the #friendship birdsstellaforkinâ¦ 
30260,30261,0,why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary
12124,12125,0,i am thriving. #i_am #positive #affirmation     
15625,15626,0,very   and no one is #makingsense 
23917,23918,0, @user there are so many #beautiful reasons to be   ð 
4883,4884,0,@user &lt;3 &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 2 
11350,11351,0,today's lineup includes shooting pastels for the show with gok wan ð   #namedropper #fashionintern
15876,15877,0,np of #ladylouisewindsor attends #thanksgiving for the #queenelizabeth's bihday in #london âªð -10/06/16   
1834,1835,0, @user @user him and cameron have in my opinion done nothing but talk the nation down and patronise the people. #diâ¦
27243,27244,0,why do you always try to make me happy?  i dont know he to make you sad.  #love #devotion  
16362,16363,0,i'm your mom and don't know ur friends #leftoutalways 
