,id,label,tweet
19418,19419,0,why you should strengthen your #strengths instead of focusing on your âweaknessesâ:  #wellbeing #healthylife  
7445,7446,0,easy apple ta recipe   #appleta #applepie #food #yummy #foodie #delicious   #instâ¦ 
22559,22560,0,aww yeah it's all good bing bong bing bong   
28946,28947,0,looking forward to receiving something pretty special from the @user team for our goody bags! #areyouastationerylover   #papower
6994,6995,0,so the #alifuneral has turned into a liberal rally. #shocker  
31409,31410,0, â #poland retail sales (yoy) dipped from previous 3.2%Â to 2.2% in may   #blog #silver #gold #forex
14989,14990,0,this kind of bonhomie is so foreign to today's political climate as to seem in need of translation.    
28429,28430,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
15039,15040,0,"i was #very   when i #saved a #life, in the morning #intervening #praying #talking to #stop a #suicidal #woman.  #priceless. she's well"
17418,17419,0,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew"
29500,29501,0,this #roadtrip has me like ð´ð©ð #dead #goodnight #sleepy   #facedown #princefamilyvacationâ¦ 
11453,11454,0,"i just relived the toilet scene in trainspotting. if you know you, you know. ð   sunday"
1800,1801,0,getting ready to go see ninja tules in an hour wahoo! excited. $9 ticket for movie of the week today whoop whoop! ðððð  
13783,13784,0,"even if i try, i am not getting what i want.  "
10086,10087,0,"stamp ? 100,000   "
26516,26517,0,grade on infinite warfare's campaign:  8 out of 10. not the greatest (#mw2) but still pretty good. #followme   
28839,28840,0,woooohooo @user i'm going to #bml16! daunting buying the ticket but i'm super   to learn how to up my game &amp; meet everyone :-)
26706,26707,0,"dance na, who dey hold you? @user just 1 more day till the euros!!! i feel like dancing!!   #euros2016"
11231,11232,0, @user   2 share that i'm working w/ @user on the #hollywood #ambassador board #healthebay #ocean #jaxmalcolm 
12521,12522,0,i am marvelous. #i_am #positive #affirmation     
10461,10462,0,out and about   ðâ¤ï¸ 
3054,3055,0,this is a good first tweet. 
21027,21028,0,i was in rome a year ago today...and now i'm stuck in buffalo.   #europe
24354,24355,0,1st father's day without you....what a numb feeling#gone too soon#my angel in heaven #miss you daily  fathers day ð
23046,23047,0, @user   that i have to #work because i need #money but i fucking hate #working
26851,26852,1,"@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user "
4228,4229,0,i'm off to #florida #usa in #july for #3 #weeks woop woop   #holiday
18612,18613,0,real nigga ð¶ðµð§ (work remix) #music #niggasbelike   #good #morning #landscape #carâ¦ 
29592,29593,0,#greens   attack bull game 3d: do you really think that his head was empty around the city. each side is sup 
8965,8966,1,"when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity"
31781,31782,0,we are too! 
14363,14364,0,gorgeous solid pine cabinet with hutch fir only $175.00 from vendor 541!!   #shoplocal #shopalyssas #deals 
4913,4914,0,"you're only young once, so stop worrying and be   "
29538,29539,0,"only one thing will top this day off, a @user win @user   "
29774,29775,0,oh my god hahaha throw back to the day i went to my first music festival #basscamp2013  
30245,30246,0, â #eur/gbp expected at 0.76 in 1-monh â danske bank   #blog #silver #gold #forex
18068,18069,0,â¡ï¸â¡ï¸â¡ï¸what are your #weekend plans? #cheers #weekend #happiness #wellness #losangeles   #unplug 
31315,31316,0,"oh my punjab, what has happened to you? you were known for growth &amp; development not drugs!   #punjabi #saynotodrugs #udtapunjab"
26815,26816,0,"  father's day to the single mother's cause these"" bitch ass niggaz"" can't even get a job or paid bt wana date ðððð"
15647,15648,0, â #college star heroically overcomes rape he committed   #blog #silver #gold #forex
15093,15094,0," @user @user tysvm! ""  #monday @user @user @user @user @user @user have aâ¦"
22603,22604,0,#my bihday friday. princess eden deserves #gifts and being #spoilt ðððð¾ make a princess   ð 
3524,3525,0,#excellence #exograndcomeback #excellencerp2016   #exclusive @user bay area anthum 
4788,4789,0,i am glamorous. #i_am #positive #affirmation     
24242,24243,0, @user #np susan boyle tracks whilst ironing outside#sunshineðð¶  
6843,6844,0, @user got my @user tickets through for 12th july!  
9390,9391,0,with the years weÂ´re getting old and grey til the day we fade away! #lifescience #a #awork #graphicdesign   
28948,28949,0,meet some of our fab @user with @user on betv   #volunteersweek  
5272,5273,0,@user @user @user the government handouts are too enticing though...  
23731,23732,0,"when you don't have to live paycheck to paycheck, life seems so much simpler #madeit   "
8728,8729,0, @user idk why i even bothered putting makeup on today... i cried it all off anywaysð #funeral 
4863,4864,0,from our little photo shoot at nikki ðð  #nikkibeach #nikkibeachmarbella  #fashion #love  â¦ 
20663,20664,0,binge watching orange is the new black while catching up on work. #oitnb  
25606,25607,0,lmao so   on fridays i sing @user after i get off work #gayboyproblems 
27392,27393,0,lol i get to be a business woman tomorrow and the day after that and after that and after that  
26764,26765,0,guy doing his best posing #provence #holiday #france #holidaycomingtoanend   @user 
21375,21376,0, @user we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space 
16933,16934,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5798,5799,0,late next week ðð¨   #needforspeed
23481,23482,1, @user @user wow really cool! @user @user @user #hardcoresex 
17707,17708,0,"saw #indians 2outs away, #browns just miss sb, #cavs lose finals,never thought i would see going into game7 with momentum #cavs  "
19034,19035,0, @user at the end of the day you gotta be   for you.
13622,13623,0,when benji doesn't want to take a selfie ð·ð«  face 
6490,6491,0," @user wonder what #bluehand bluewaffle wants to say - bhbluewaffle: oh #bluehand people, you are #wankpuffins aren't you  "
16072,16073,0,bihday flowers for my nana. #bihday   #nana #love #beautiful #visiting #carnationsâ¦ 
24048,24049,0,bye â repost from @user be  ! #kindness #happiness #bekindtoyourself #quote @user 
7892,7893,0, @user when you get excited about summer but then remember your taking geometry at the collegeðð­  
1089,1090,0,frame grab for day 1 of our @user shoot. such a touching story with a very   ending can't wait to share... 
18338,18339,0," â #united kingdom retail sales (mom) came in at 0.9%, above expectations (0.2%) in may   #blog #silver #gold â¦"
8161,8162,0,why am i crying? #depression #helpme   #saveme #whyme #5sos
699,700,0,orlando gay men angry they can&amp;#039;t donate blood after massacre -    
7156,7157,1,"@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!"
5195,5196,0, @user and that #boys and #girls is how you become a #frustrated   #delusional #religiot ððð  
28362,28363,0, @user @user @user @user @user @user @user   beauty 2_pearls in silver eyes 
14058,14059,0, @user   sunday @user @user @user @user @user @user @user @user @user
4086,4087,0,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
12412,12413,0,a day with #motherlandboyz    #sunday 
28052,28053,0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
13377,13378,0, @user @user @user @user @user @user i yet to kill them is ok?  
1038,1039,0,  fathers day lovvvvvvvveeeeeeee u dear father
8502,8503,0,god always comes in the clutch! ðð½  
28399,28400,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9403,9404,0, @user   #memorialdayweekend to all #enjoy &amp; stay safe 
26533,26534,0,#humantrafficking   gorilla simulator: you need to do to adapt to the environment. the need to tear the city 
17938,17939,0,@user   bihday rg 
6506,6507,0,  #instagirls i want you on the table -  
25609,25610,0,@user @user any view on this @user you seem to be campaigning across the country today not remembering #jocoxmp  
26069,26070,0,sunday funniesð   #comedy #laugh #sunday #funny #meme #joke  #girl #boy #love   #hahaâ¦ 
25981,25982,0, @user im not meeting selena gomez anymore because she canceled the meet and greet  
30996,30997,0,ð´ðð #love#instagood#me#tbt#cute#follow#followme#photooftheday #tagforlikes#beautiful#self#giâ¦ 
10079,10080,0,each &amp; everyone of the england hooligans should have there passpo banned for 10 years &amp; not just to football should be to anywhere!  
22716,22717,0,#devestating #super   #restinpeace new #angel ó¾£ó¾£ó¾£ó¾£we lost a beautiful being today. #rip  
19264,19265,0,a little disappointed lol. there is no fb in #china but you can access it through vpns #jobopenings #teach   
23418,23419,0,disneyyyy ð #selfie #selfietime #myface   #smile #greeneyes #disney #disneyworld #epcotâ¦ 
3263,3264,0,one more shift in work then i'm off till monday!!!!! and off to benidorm tomorrow ââðºð¸ð¹ð¹ð¸ðºââðððð  
30405,30406,0,when everyone's free when you're in exam mode #wtf #badtiming #guys   
14471,14472,0,working from home can be great for your productivity (share this tweet with your boss)  #wohasu #work  
2210,2211,0,one today! can't believe it.   bihday #timeflies 
27156,27157,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
8040,8041,0, @user i just signed up on @user the ultimate #growthhacking tool  #staup #business #innovatiâ¦
25516,25517,0,the wonderer in me loves the beauty in everything i see. #traveller #princessshoes   #steps #freespirit 
22499,22500,0,question is am i more upset about not being able to go out or not being able to vote in the eu referendum? probs the latter  
5556,5557,0,1st day of day camp!    #heyconfidence #stud ð¤ðð @ davisâ¦ 
23814,23815,0, â #csrc: msci delaying inclusion of a-share won't change china's capital market reform   #blog #silver #gold â¦
1179,1180,0,  #friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school 
20137,20138,0,someone on fb has an entire photoshoot with her completed thesis as her bae on dates. ahhh hopefully me in less than a year!!!  
27934,27935,0,@user how did you slip through?  you are a threat to america  ! #bigotry #misogyny #ignorance #alwaystrup @user
2588,2589,0,@user who do i email about getting our 3 rooms next to each other #hotelcroatia cavtat? big wedding anniversary celebrations   ð¾
2388,2389,0, @user now we will see politicians using a tragedy to push their own agenda.  do they really care?  if they did then changes woâ¦
31070,31071,0,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
14654,14655,0,â¶ yung samu ft lokey-#eahquake produced by dj triumph    #music #loveit #stripclub #turnup #miami
6592,6593,0,baby love...   #love #people #instaboy #boys 
11714,11715,0,sometimes in life you get scared but then you remember jesus died to save you! #campiscoming #zipline   
1449,1450,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
29883,29884,0,my man is home and i've never been more in love ð   #couple #couples #relationshipâ¦ 
12138,12139,0,keisha grey and robin sadie exposes her mature breasts and pussy on reddit: #robin #keisha #grey #mature  ... 
7942,7943,0,hair launch soon can't wait to show case all my wigs!!!!  
2569,2570,0,i'm sooo   i upgraded to a new @user #wheeliedoubledeck #luggage to haul myâ¦ 
13418,13419,0,rather   looking #darkclouds i think i'm going to get #verywet today 
1421,1422,0, @user wow how did i get blessed with such an incredible sense of humor #grateful #blessed   #wow #d1bound
24511,24512,0,"so, it is a sofa full of scared people...with a need to shout about what we should fear...  #outnumbered"
29548,29549,0,  #father's #day to # my #dad!! i #hope that your #day is #relaxing andâ¦ 
1146,1147,0,"ukraine does not need jeanne, ukraine needs to louis xi. #ukraine #senseandsensibility   #pov"
28923,28924,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +5 
19308,19309,0,you know how i #love my dew drops! #water #sun #golfcourse #golf   #sunrise @ mount taborâ¦ 
25117,25118,0,snapchat : barbiets.93 ð»    #tranny #ladyboy  #asianladyboy #thailand #usa #lasvegasâ¦ 
26726,26727,0,go germany! ð #gogermany #em #em2016 #family #love #germany #selfie  #lovemyfamily   #smileâ¦ 
17761,17762,0,#hokkaido #love#â¤ï¸#ð   2016.06.12~2016.06.18 
22579,22580,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
31648,31649,0,#shopnow #highwaypay   #bihday #tupac #tupac #shakur #joyent #via #latino #voices more &gt;&gt; 
18792,18793,0,glad to have some football back .....   #euro2016
17680,17681,0,"please note that we will be closed tomorrow, #16june. we wish everyone a   #youthday for tomorrow.#durban#music "
11963,11964,0,  pussy flavor fla porn  
28473,28474,0,happy happy wednesday ðð¼ðð¼ðð¼ #popta #cereal #cerealporn   happy wednesdayâ¦ 
31099,31100,0,death is all well and good until the dead one is a loved one. #hard #veryhard   #verysad
7746,7747,0,reasons #millennials arenât   at work  by @user
13994,13995,0,"@user always wanted to give blood, but apparently it was hard to persuade it to leave my veins + i felt faint and wimpy!  "
12529,12530,0, @user you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð 
6390,6391,0,those nights that turn into moments. ðð»â¤ï¸ð #life #smile   #view #mamashelter 
26774,26775,0,what politician will be the first asshole to condemn lgbt community following the unspeakable tragedy in #orlando #prayers4allinvolved  
14848,14849,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
17866,17867,0,late post!! off to imoy falls... :-) #cbafamily   #summerouting #travellifeâ¦ 
6229,6230,0, @user stop looking for reasons to be unhappy and think of all the reasons you have to be   instead.
1220,1221,0,  after sex sex video free tube  
5683,5684,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
2356,2357,0,a little sneak peek at new items coming soon to our shop!  #newproduct #smallbiz #crafts #scrappy   
9576,9577,0, @user #hope everyone has a   #naked #saturday! :-)
25531,25532,0, @user another local indie closing their doors #cambridge   #indieretail 
7222,7223,0,be   with who you are! 
15661,15662,0,@user  father's day gregg i pray you had a nice day...you truly deserve it! god bless you always! 
5965,5966,0,youth club launch wed 22nd june @user body centre. 7.15pm sta. 10-15 year olds. see you there   @user @user @user
28724,28725,0,bank account sitting pretty ð¤  
4121,4122,0,"now playing  :  sophie hutchings - "" after most"" on    #melancholy   #melancholymusic"
26729,26730,0, @user happy 17 weeks to me ð1ï¸â£7ï¸â£ð¶ð¼ðâ¨#pregnant #17weeks   #bump 
19873,19874,0,what #e32016 rumours are you hoping are true this year? what games are you looking forward to seeing?   #cantwait
12522,12523,0, @user we provide professional networking for women in business; franchise launches this month       #sbs 
22217,22218,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦  â¦ "
1443,1444,0,@user @user brilliantly adveising #percypigs   #marshall 
21883,21884,0,finalizing the qubis design. a beautiful concept finally coming to life.   #connectionswithoutlimitation 
23277,23278,0,#whoolo in film you can have sad endings.  #anna torv     
7956,7957,0,@user finally arrived got my programmeðð¬ð§ #celebration   (hope u got the gift i left at stage doorð) 
11411,11412,0,a small matter of a football match and one more sleep until bude 2016!! @user â½ï¸  #cmonengland
28703,28704,0,i am unreal. #i_am #positive #affirmation     
2303,2304,0,@user about to watch the 1st show ð±   not guna lie i'm a bit scared ð #imnotgettinganysleeptonight 
28492,28493,0,"meanwhile, some french compagnies are still using it ...   #sucker "
10634,10635,0,#deutschland time! #gerukr #euro2016   â¥â¥â¥ my favorite champions #diemanschaft all the way
8774,8775,0,who's responsible for such senseless act of extreme violence? the media? parents? governments? #stopthevoilnce   #ripchristinagrimmie
2292,2293,0,i wish i would've found @user months ago! going to save so much on my pets medication! ð¶ð  
15307,15308,0, @user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
11664,11665,0,as an educator the derogatory name calling @user uses goes against the values all schools try to instill in their students.   
6881,6882,0,you came to know ur #love paner doing #sex with other then don't become   &amp; committee crime against #humanity #un #socialmedia #paris
25585,25586,0,when in your teamspeak channels are empty  
889,890,1,@user msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
8499,8500,0,  #obama #attacks #trump on #islamâ¦ #trump #dismantles him with one # ... -  
9607,9608,0,dragoneducation#autumn #kids#aupair #aupairlife#china#baby#travel#experience#teacher#english #crazy #cute  
13575,13576,0,@user cool shopping with my son. #style   shopping
18159,18160,0,sun is shining #nearlyfest #town102 @user @user   #another cider. 
21837,21838,0,lmfao my dress looked better then sum tc girls who ain't even try smh but fuck it i ain't even go  
8025,8026,0,  bihday @user â¤ ððð ððð stay blessed  ððððð   ððððð ðððððð
19516,19517,1,@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ 
30095,30096,0,done my postal vote for the #euref off to #glastonbury tomorrow. having a couple of nights in a comfoable hotel before camping  
11799,11800,0,@user that's why he keeps getting (shitty) movies made. hollywood loves him but people don't go watch them   
18225,18226,0,can't wait for the welsh national anthem today in bordeaux..stirring and so passionate. comms with old pal garry biles for @user  .
15094,15095,0,probably going to get a tattoo on saturday!   #psalm147:3
16564,16565,0,#blonde   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
6370,6371,0,can wait to get my kitten #kitten#keith#8weeks#waitinggame #cute 
10626,10627,0,i was really hoping for something good from microsoft at e3. i was disappointed. looks like it will stay unused for longer.  #xboxe3  
17364,17365,0,#rahul forcibly asking #punjabis to admit they are #drugaddicts:    
28718,28719,0,@user   @user should have come out strong against jihad today !   #weak     #muslim appeaser
14656,14657,0,new uniformð #nursinglife #promotion  
10354,10355,0,my dad got rid of cable cant watch you guys that much   ð¢ 
30566,30567,0,rain or shine. ..this treasure hunt is gonna go down!! #ottawagiveaway  
28041,28042,0,weekend bouquet #weekend   #flowers #sunshine #beach #lifeisshowearyourbags 
22283,22284,0,#justsaying #jamiedornan #makes #us #so   Â©photocred to owners ðð 
5691,5692,0, @user i can't wait for us to know on what gary michael walters and robe pattinson are working on.   #newproject 
25927,25928,0, fathersday #wishing #all #dad's #out #there #a  #father's #day! #- #wagner buyâ¦  
27720,27721,0,this is the most exciting thing ever! i can't wait! thanks @user &amp; @user #theatre   #blessed 
27945,27946,0, @user why do i fear a post-apocalyptic world? find out  #feeling #emotion   #happy #quiet #life #inâ¦
6374,6375,0,wrestler invited a #punjabi kudi in ... -    #shocking #viral #woman #wt 
21773,21774,0,@user @user but the polls are yuge when con man trump is winning lol   
7873,7874,0,. lonely?   #friday#weekend#shooging#photo#monochrome#healthy#camera#japan#girl#model#love#lâ¦ 
13006,13007,0,"@user some great signings!! was only saying about jack self to @user earlier, declan was ace before too!  "
2402,2403,0,work work work ðð»â¨â¤ï¸ðð»   #blessed #plusmodel #curvymodel #cuteoutfit 
2909,2910,0,  bihday sexy girl nude swinger pay film  
477,478,0,i am saddened that no-one has thought to groom her for the position before asking her opinion on such an issue.   
26893,26894,0,ferguson - bitch ð pamela - goddessð #wentwoh #ferguson #bitch   #joanferguson #pamelarabe #actress #love 
13625,13626,0," @user @user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit "
24124,24125,0,#cat #kitty   walker thompson:
5243,5244,0,go to  and win the new galaxy s7 edge #awesome   
14698,14699,0,#piqniq #chicago #tootalltom   #nerdstothemax thanks @user 
12914,12915,0,ðâï¸ð - a sunday well spent brings a week of content ... ðð¼     #holiday #loving #life 
8160,8161,0,i love him !!! 
16231,16232,0, â #eur/usd unable to regain 1.1300 despite dovish fed   #blog #silver #gold #forex
14583,14584,0, @user @user #rickastley50 was good to hear &amp; c u live even if i wasn't there in person   now 4 the #tour #keepsiâ¦
13800,13801,0, @user wow .. so incredibly sad.... life is precious.. was an honor to have him in the experimenter .  #ripantonyelchin htâ¦
30841,30842,0,tomorrow i might have a first date with my future ex husband &amp; large divorce settlement...just playin ð im   
10581,10582,0,why your instagram feed is now out of order | via @user   
23544,23545,0,happy bihday! ðmikeasð    #bihday #bihdayboy #celebrate #celebration #19â¦ 
5305,5306,0,@user desperation right there. is got to the point where you have to ask twitter what film to watch nowð¹  
22443,22444,0," @user @user mainstream american news at its finest... they only tell u what they want u to know, they only show u what they wanâ¦"
26795,26796,0,  sex stories women's nudes  
19224,19225,1, quotes about women kingfisher girls xxx 
17738,17739,0,walking a calico in batman boxers. like a mature person. âï¸#bigender ð± #darkknight #kitty  â¦ 
3230,3231,0,"red eyes, runny nose, headache. that's what you get for crying all morning mr. velicaria.   #sorry"
28727,28728,1,@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason 
5152,5153,0,": behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes via @user"
13211,13212,0,the censorship is real people!! &amp; it's out of control!!! 
22203,22204,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
7277,7278,0, @user ðð¼ðð #goodmorning friends ðð²ð®   #sunday 
8532,8533,0,so easy to live in bliss if we let ourselves. 
11492,11493,0,500 #spanks later! ðð   #cane   off to my thursday night obligation. i will be back for more fun in ~2-3hrs. ðð 
20554,20555,0,"@user @user as suspected family section improvements, is just reducing the size of family section. "
1808,1809,0,yes! i got approved for a one bedroom on queen west in toronto for july!! now can move out of my sketchy neighbourhood  
4761,4762,0,i'm at the theatre waiting to see chitty chitty bang bang   #funtimes #surprise 
20578,20579,0,@user @user i've seen too.  
11860,11861,0,welcome to the world of design. sta my design 101 course with @user today! #careerchange #uidesign #uxdesign  
6912,6913,0,@user thankyou shaun for your prompt reaction to my complaint got replacement and refund   shopper
31111,31112,0,can't imagine the horror those parents went thru watching their toddler eaten alive by alligator.  
4450,4451,0,we got the flat!!!!!! so happy!!!! #newsta #firsthome  
3277,3278,0,magic â¤ï¸â¤ï¸â¤ï¸ #wedding #pay #weddingpay  #celebration #bride #groom #bridesmaids  â¦ 
3653,3654,0, @user new nail ð  . . .  #yolo #smile #love   #fasion #girl #girly #pink #selfie #todayâ¦ 
11490,11491,0,@user   islamic terrorism killed him or her #americaðºð¸
29405,29406,0,summeime and the livin is easy...ð¸ #newproject   
7843,7844,0,senseless death...no one shld ever have to die this way.   
4369,4370,0,looking forward to the day snapchat gets rid of the dog filter.  
14287,14288,0,relax* relax* relax* #enjoymylife#enjoylife#enjoying#enjoy #sunnyfafa#sfenjoylife holiâ¦ 
20890,20891,0, @user sad attempt to gain recognition from the joe ie brigade   #coybig #irl #ireland 
14695,14696,0,just enjoying the day. #freespirit #hippie #hippy   #peace #smile #positivity #shopping 
2254,2255,0,you have no idea how much he is there for you.   #fathersday #father #day #insparation 
20872,20873,0,"hey exploreraw, you may want to check  for latest updates on #glastofest ð¥_ "
14391,14392,0,they finally let me out the closet   ððâºï¸
27617,27618,0,the moment when 2 hours pass after you said you were going to sleep..   #fail #goodnightforreal##bye
11655,11656,0,when you just want to be hand fed! #puppy #dogsofinstagram   #treats #familyâ¦ 
17999,18000,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
2614,2615,0,when all your friends are #single and you're just there in a #relationship like...   #as #fuck 
11112,11113,0,#mitb #mitbmatch is next so we could have a #cashin or tease a #cashin so maybe this is what will make everyone who is complaining  
4807,4808,0,zomg game of thrones! @user #got #gameofthrones  
26903,26904,0,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
13786,13787,0,thank you @user for taking the lead to stop gun violence.   #heabroken #enough 
2861,2862,0,just dropped off cuz at airpo.   :( #iwillmissyou
19380,19381,0,it's only a matter of time...expect more... 
15853,15854,0,i love you for this ð¹ð¹ðð¾ 
28248,28249,0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! 
31450,31451,0,"a little more adjustment &amp; finish the painting all over it be done.  got a vision, create it  xxðð   "
5723,5724,0,"@user @user lawless, feckless, elitist, lying, manipulative, scheming, pandering, anti-american, globalists, but historical  "
30647,30648,0, @user #fashion it is a true   #fact
23049,23050,0,"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! "
1727,1728,0,mickey mouse! â¤ï¸â¤ï¸#mickeymouse #magickingdom #waltdisneyworld waltdisneyworld   #orlandoâ¦ 
22195,22196,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
4238,4239,0,i always tell me people i miss them and they don't say it backð¢  .com
7043,7044,1,"@user #jcpenny  #ranting so, no one, no one, in line said anything... silence is complicity in racism. speak up peâ¦ "
21679,21680,0,what the hell is going on ??#alligator drags a two year old child   #billionairemagâ¦ 
14317,14318,0, â #eur/chf bounces off lows on snb   #blog #silver #gold #forex
20255,20256,0,half my day is over with the other half soon to begin thought i'd tell a friend i'm coming home again #packing #ready#family
18471,18472,0,just 2 days to go until we present our new show ðð  
19910,19911,0,final make up tests! ð #filmmaking #filmprep #bruising   
28928,28929,0,on my way to #emeraldstreetlitfest. it's my first - ever #litfest âº ð #books  
26257,26258,0,my saturday morning mood.   #dancing #dancelife #radio #asian #asianboy #boys #boyâ¦ 
28278,28279,0,because my life &lt;    #tinder 
6903,6904,0,"we were indeed   at 10am!  -  yours truly, the kids, teachers and (!) the vicar too.ðâ¦ "
15721,15722,0, @user #need out of #washington state. the gray is not healthy for my mental health.   #depersion #washingtonstate
11362,11363,0,"@user @user switching flights, catching stray streams, and making my way closer to my first e3 conference!  "
26557,26558,0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
18483,18484,0,wednesday cannot come soon enoughððð  
1097,1098,0,#starsofthefuture  loving  the great dancing and atmosphere today #brentwood  
18759,18760,0,in the last 2 years i've gone from a size 12 - 14 to a size 10. #progress   #confident  ð 
2148,2149,0,@user @user this is terrible news. can't believe the hate directed towards the lgbt community   #heabreaking
18433,18434,0, @user rotterdam â¢ socafrenzy â¢  ðð¿ðð¿ðð¿ â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ #dj #djlife  â¦ 
21503,21504,0,nap times are the best time...naps are my happy place!!! â¤ï¸â¤ï¸â¤ï¸    #tired #sleepy #hungryâ¦ 
27750,27751,1,transsexy naked  boob 
25048,25049,0,when it's friday and the end of term is in sight... ð  #friyay #tgif #friday   #schoolâ¦ 
29217,29218,0,tonight is the night! #strictly9to5 is finally here! in honour of @user find out more here  #keepdancing  
16497,16498,0, @user   my #mom is coming to #nain tomorrow :)
21096,21097,0,ð   how to flash stock kitkat rom using sp flash tool  
29370,29371,0,@user  will be #astonished at #food they make &amp;   i can't do it so basically  same as last year 
21470,21471,0,write #write #qoute   #primary  #namibianpoet #ameturewriter #ameturepoet #wordpress #nmâ¦ 
6582,6583,0,"#revol   #cuisine #white #porcelain 7 #ounce #poultry #dish, set of 4 "
15922,15923,0,such a joy having #barney @user stay with us! #holiday #stannes keeping us #active and indeed  ! 
29133,29134,0,about to crawl into bed with my love and my new best friend and watch a movie until we all pass out.  
24941,24942,0,looks like i gave sanders too much credit last night.   
5593,5594,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
18893,18894,0,snowãã #ã¿ããªãã£ã¦ããã¤#snow#love#pic#girls#lol #fff#f4f 
28629,28630,0,i will be so happy when i get my penny boardð  
5156,5157,0,@user @user for the life of me i do t know why people must be defined by their sexuality!! why can't they just be ð¢
17849,17850,0, @user should be asleep with my boo rn but i'm not  
29522,29523,0,keyshacreamy - na: #wet #porn #kinky #horny #xxx   #slut #hot #young #snapshot #nasty #naughty #sexy #nude #shy 
4860,4861,0,i am beautiful. #i_am #positive #affirmation     
10865,10866,0,it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) 
19125,19126,0,i believe happy girls are the prettiest girls. | colors of soheil 2016  girl â¦ 
20612,20613,0,no words needed âºï¸ð #kids #children #love #adorable  #model #daughter   #picofthedayâ¦ 
10297,10298,0,@user did u see this? #unbelievable   :( 'the voice' singer christina grimmie dies after shooting  #thevoice
15761,15762,0,i'm tweetless right now #orlando   #shooting condolences to families. out having fun and that shit happens. unbelievable
21460,21461,0,all of us at cwh totally agree with this great quote #hairstylist #hair #hairdresser    #customerexperience 
30024,30025,1,hello there my love! ð i will be glad to see you here âï¸  
5897,5898,0,i worked to had for this #highschoolgraduation #2k16ð #classof2016   #diploma 
9799,9800,0,how about coming to see 1 of our new vehicles this sat 11th open day #landrover #fleet   whats the other one? 
9275,9276,0,point of views. #cielo #sky #buildings #edificios #square #plaza #madrid #agradecido  â¦ 
27432,27433,0,"decided on the next lens i want, and it's basically the same cost as a mogage payment on a really nice house  "
18250,18251,0,  gave my dad his #fathersdaygift early #loveit #liverpool
29511,29512,0,"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  "
